ir_led1,ir_led2
-104492, -98083
-104354, -98126
-103693, -98162
-102865, -98194
-102365, -98196
-102147, -98201
-102185, -98207
-102323, -98230
-102435, -98260
-102488, -98294
-102594, -98337
-102794, -98374
-103075, -98399
-103420, -98419
-103838, -98459
-104226, -98487
-104573, -98444
-104808, -98327
-104944, -98243
-105101, -98213
-105185, -98209
-105246, -98233
-105152, -98270
-104777, -98284
-104369, -98303
-103998, -98309
-103863, -98318
-103939, -98354
-104084, -98364
-104170, -98404
-104223, -98435
-104227, -98454
-104239, -98476
-104255, -98503
-104302, -98537
-104352, -98564
-104411, -98522
-104456, -98405
-104495, -98308
-104561, -98274
-104616, -98270
-104663, -98284
-104545, -98325
-104174, -98352
-103649, -98348
-103341, -98352
-103240, -98370
-103320, -98400
-103485, -98400
-103612, -98415
-103664, -98460
-103661, -98468
-103686, -98469
-103735, -98499
-103810, -98526
-103880, -98513
-103980, -98418
-104059, -98310
-104133, -98262
-104195, -98243
-104266, -98264
-104325, -98295
-104289, -98327
-103964, -98322
-103432, -98316
-103007, -98315
-102904, -98329
-103003, -98351
-103176, -98375
-103319, -98398
-103348, -98425
-103380, -98442
-103385, -98467
-103404, -98492
-103485, -98454
-103567, -98321
-103680, -98254
-103790, -98214
-103879, -98210
-103962, -98247
-104062, -98276
-104141, -98291
-104051, -98294
-103645, -98303
-103145, -98320
-102821, -98330
-102807, -98357
-102908, -98378
-103115, -98403
-103231, -98433
-103251, -98459
-103274, -98489
-103301, -98465
-103348, -98357
-103389, -98252
-103465, -98214
-103548, -98209
-103652, -98221
-103744, -98266
-103834, -98294
-103619, -98282
-103113, -98287
-102655, -98306
-102525, -98308
-102612, -98318
-102783, -98360
-102952, -98382
-103022, -98411
-103041, -98421
-103051, -98454
-103088, -98429
-103153, -98335
-103256, -98235
-103341, -98180
-103425, -98173
-103510, -98193
-103590, -98222
-103653, -98235
-103585, -98233
-103191, -98239
-102637, -98233
-102332, -98238
-102349, -98259
-102517, -98267
-102674, -98283
-102831, -98306
-102893, -98333
-102893, -98319
-102921, -98261
-102979, -98136
-103074, -98084
-103159, -98075
-103259, -98099
-103339, -98119
-103435, -98140
-103502, -98147
-103507, -98144
-103198, -98143
-102662, -98163
-102306, -98170
-102277, -98182
-102395, -98209
-102584, -98214
-102755, -98247
-102836, -98240
-102836, -98176
-102839, -98083
-102883, -98032
-102988, -98004
-103090, -98013
-103162, -98050
-103258, -98084
-103345, -98080
-103402, -98077
-103276, -98099
-102797, -98096
-102335, -98127
-102178, -98158
-102283, -98171
-102444, -98200
-102643, -98232
-102725, -98256
-102744, -98227
-102731, -98131
-102764, -98044
-102828, -97998
-102909, -97985
-102979, -98016
-103050, -98042
-103143, -98059
-103229, -98070
-103173, -98080
-102724, -98096
-102188, -98111
-102000, -98138
-102063, -98164
-102190, -98200
-102395, -98238
-102527, -98240
-102553, -98278
-102572, -98318
-102601, -98280
-102690, -98212
-102772, -98112
-102869, -98059
-102964, -98032
-103051, -98040
-103138, -98089
-103185, -98120
-102963, -98126
-102375, -98134
-101951, -98143
-101871, -98154
-101958, -98185
-102104, -98208
-102310, -98239
-102402, -98274
-102421, -98296
-102437, -98316
-102484, -98330
-102579, -98365
-102691, -98383
-102774, -98338
-102934, -98236
-103019, -98158
-103112, -98137
-103187, -98122
-103108, -98145
-102644, -98189
-102075, -98204
-101864, -98206
-101913, -98218
-102034, -98230
-102221, -98242
-102375, -98281
-102442, -98293
-102435, -98329
-102474, -98343
-102560, -98374
-102657, -98400
-102759, -98428
-102846, -98368
-102941, -98267
-103007, -98203
-103061, -98164
-103119, -98163
-103228, -98186
-103251, -98230
-103082, -98269
-102508, -98267
-102008, -98258
-101890, -98294
-101966, -98306
-102127, -98323
-102330, -98356
-102443, -98379
-102470, -98411
-102465, -98429
-102498, -98456
-102595, -98487
-102683, -98502
-102779, -98465
-102871, -98366
-102934, -98271
-103003, -98234
-103078, -98220
-103137, -98231
-103068, -98275
-102610, -98311
-102051, -98322
-101841, -98319
-101888, -98351
-102051, -98346
-102233, -98382
-102389, -98397
-102444, -98419
-102448, -98440
-102461, -98470
-102540, -98478
-102639, -98500
-102730, -98533
-102821, -98521
-102904, -98426
-102965, -98324
-103031, -98281
-103096, -98258
-103175, -98280
-103191, -98314
-102841, -98347
-102216, -98355
-101849, -98367
-101823, -98375
-101929, -98404
-102104, -98424
-102286, -98444
-102389, -98466
-102383, -98489
-102382, -98521
-102476, -98535
-102557, -98560
-102646, -98574
-102761, -98482
-102826, -98368
-102903, -98337
-102972, -98299
-103040, -98310
-103102, -98358
-103159, -98384
-103022, -98382
-102472, -98387
-101960, -98400
-101835, -98409
-101919, -98432
-102068, -98458
-102271, -98484
-102404, -98520
-102446, -98555
-102459, -98585
-102502, -98629
-102598, -98641
-102695, -98663
-102812, -98684
-102885, -98670
-102975, -98559
-103075, -98455
-103148, -98400
-103244, -98404
-102870, -98408
-102313, -98455
-102027, -98483
-102050, -98454
-102186, -98452
-102369, -98464
-102538, -98472
-102636, -98484
-102650, -98501
-102668, -98528
-102760, -98547
-102854, -98569
-102972, -98587
-103072, -98601
-103179, -98610
-103257, -98604
-103349, -98540
-103420, -98415
-103504, -98332
-103597, -98323
-103668, -98326
-103616, -98366
-103251, -98385
-102659, -98371
-102403, -98380
-102449, -98349
-102569, -98350
-102756, -98370
-102934, -98383
-103022, -98383
-103058, -98392
-103071, -98410
-103147, -98413
-103205, -98411
-103333, -98354
-103427, -98254
-103500, -98187
-103590, -98180
-103651, -98191
-103735, -98215
-103810, -98245
-103881, -98252
-103738, -98244
-103312, -98244
-102867, -98260
-102725, -98280
-102810, -98310
-102976, -98326
-103172, -98346
-103279, -98378
-103310, -98394
-103297, -98386
-103322, -98343
-103374, -98245
-103458, -98134
-103526, -98143
-103604, -98142
-103696, -98170
-103774, -98197
-103839, -98228
-103797, -98224
-103436, -98233
-102929, -98250
-102688, -98288
-102728, -98326
-102855, -98368
-103046, -98395
-103178, -98429
-103219, -98463
-103201, -98499
-103209, -98526
-103279, -98536
-103344, -98498
-103432, -98370
-103508, -98284
-103545, -98284
-103643, -98305
-103709, -98317
-103678, -98372
-103345, -98385
-102771, -98378
-102422, -98397
-102416, -98415
-102526, -98443
-102676, -98476
-102856, -98510
-102956, -98540
-103007, -98576
-103010, -98595
-103086, -98626
-103188, -98657
-103281, -98692
-103386, -98719
-103481, -98719
-103566, -98619
-103629, -98482
-103727, -98429
-103824, -98425
-103832, -98444
-103561, -98470
-102960, -98500
-102445, -98494
-102520, -98487
-102647, -98514
-102839, -98552
-102968, -98566
-103019, -98613
-103034, -98655
-103074, -98682
-103157, -98721
-103270, -98748
-103372, -98779
-103478, -98810
-103580, -98827
-103673, -98843
-103748, -98828
-103814, -98724
-103916, -98600
-103982, -98542
-103970, -98549
-103555, -98565
-102922, -98604
-102555, -98641
-102518, -98643
-102639, -98649
-102809, -98652
-102966, -98685
-103070, -98712
-103063, -98742
-103076, -98785
-103144, -98787
-103227, -98823
-103352, -98846
-103457, -98876
-103560, -98889
-103656, -98916
-103766, -98879
-103827, -98764
-103922, -98652
-103992, -98621
-104081, -98627
-104088, -98631
-103720, -98677
-103059, -98693
-102630, -98685
-102586, -98663
-102699, -98656
-102878, -98674
-103048, -98710
-103128, -98722
-103170, -98758
-103153, -98785
-103208, -98788
-103300, -98805
-103397, -98813
-103503, -98821
-103615, -98730
-103701, -98615
-103774, -98516
-103844, -98498
-103929, -98513
-104008, -98549
-104039, -98580
-103742, -98599
-103106, -98574
-102673, -98576
-102615, -98589
-102744, -98612
-102927, -98632
-103090, -98663
-103169, -98691
-103172, -98734
-103167, -98758
-103203, -98776
-103272, -98789
-103389, -98777
-103508, -98686
-103569, -98545
-103657, -98484
-103732, -98468
-103779, -98487
-103849, -98503
-103838, -98539
-103443, -98543
-102812, -98538
-102429, -98540
-102404, -98554
-102536, -98592
-102728, -98623
-102904, -98654
-102961, -98696
-102967, -98724
-102961, -98739
-103034, -98773
-103111, -98768
-103221, -98760
-103320, -98638
-103414, -98503
-103481, -98427
-103585, -98422
-103641, -98427
-103743, -98468
-103692, -98478
-102553, -98484
-102212, -98465
-102207, -98459
-102325, -98518
-102502, -98522
-102664, -98573
-102732, -98593
-102747, -98616
-102752, -98648
-102830, -98659
-102912, -98708
-103008, -98709
-103118, -98728
-103226, -98651
-103293, -98515
-103382, -98421
-103463, -98395
-103550, -98406
-103538, -98425
-103117, -98460
-102441, -98462
-102049, -98431
-102024, -98421
-102147, -98440
-102327, -98452
-102489, -98473
-102591, -98498
-102583, -98503
-102598, -98526
-102662, -98557
-102764, -98539
-102877, -98483
-102986, -98363
-103092, -98263
-103182, -98267
-103254, -98251
-103334, -98277
-103416, -98310
-103484, -98317
-103309, -98297
-102732, -98280
-102165, -98289
-102013, -98324
-102108, -98335
-102273, -98345
-102457, -98379
-102567, -98386
-102580, -98395
-102537, -98360
-102609, -98256
-102679, -98146
-102777, -98110
-102881, -98104
-102975, -98117
-103057, -98176
-103163, -98222
-103246, -98199
-103207, -98219
-102785, -98218
-102232, -98265
-101982, -98291
-102036, -98322
-102209, -98346
-102418, -98383
-102569, -98413
-102603, -98409
-102585, -98390
-102578, -98271
-102659, -98175
-102755, -98143
-102845, -98156
-102921, -98182
-103024, -98235
-103120, -98251
-103133, -98265
-102961, -98274
-102364, -98291
-101852, -98329
-101759, -98358
-101862, -98391
-102039, -98436
-102232, -98451
-102342, -98490
-102369, -98529
-102355, -98554
-102412, -98562
-102494, -98452
-102612, -98321
-102711, -98262
-102791, -98260
-102875, -98276
-102954, -98304
-103027, -98340
-102791, -98339
-102169, -98354
-101663, -98373
-101562, -98391
-101659, -98430
-101791, -98470
-101965, -98514
-102094, -98560
-102151, -98594
-102146, -98642
-102284, -98680
-102407, -98703
-102499, -98734
-102589, -98770
-102694, -98721
-102778, -98583
-102878, -98467
-102956, -98429
-102926, -98427
-102462, -98448
-101801, -98506
-101506, -98518
-101535, -98537
-101649, -98543
-101830, -98561
-101990, -98586
-102074, -98620
-102082, -98675
-102102, -98697
-102176, -98718
-102292, -98762
-102405, -98788
-102487, -98808
-102640, -98822
-102718, -98800
-102790, -98666
-102883, -98552
-102978, -98509
-103065, -98522
-103153, -98547
-103053, -98597
-102496, -98633
-101894, -98650
-101664, -98650
-101710, -98670
-101847, -98709
-102024, -98751
-102172, -98801
-102231, -98824
-102224, -98872
-102254, -98898
-102342, -98948
-102449, -98953
-102561, -98974
-102665, -98945
-102770, -98814
-102833, -98707
-102923, -98675
-102994, -98678
-103118, -98722
-103109, -98784
-102710, -98812
-102112, -98820
-101799, -98829
-101814, -98877
-101947, -98873
-102133, -98915
-102318, -98960
-102376, -99001
-102382, -99030
-102396, -99062
-102481, -99085
-102583, -99101
-102713, -99128
-102831, -99096
-102945, -98968
-103028, -98861
-103130, -98803
-103214, -98818
-103305, -98856
-103331, -98927
-102992, -98954
-102328, -98965
-101935, -98973
-101898, -99008
-102037, -99045
-102202, -99090
-102396, -99134
-102493, -99158
-102488, -99204
-102502, -99257
-102567, -99279
-102680, -99299
-102789, -99322
-102919, -99267
-103026, -99150
-103108, -99075
-103191, -99059
-103276, -99082
-103373, -99136
-103443, -99189
-103218, -99204
-102613, -99216
-102147, -99226
-102051, -99257
-102155, -99287
-102334, -99325
-102542, -99356
-102670, -99389
-102699, -99426
-102697, -99460
-102782, -99499
-102898, -99532
-103167, -99551
-103278, -99503
-103409, -99419
-103498, -99335
-103606, -99317
-103718, -99348
-103785, -99381
-103534, -99427
-102996, -99454
-102562, -99463
-102480, -99491
-102584, -99473
-102774, -99463
-102960, -99503
-103092, -99542
-103119, -99580
-103143, -99579
-103219, -99628
-103337, -99624
-103458, -99646
-103585, -99608
-103713, -99511
-103806, -99447
-103940, -99436
-104024, -99437
-104140, -99488
-104226, -99508
-104104, -99526
-103682, -99535
-103218, -99512
-103029, -99536
-103073, -99567
-103213, -99593
-103397, -99610
-103530, -99640
-103586, -99678
-103624, -99692
-103698, -99690
-103840, -99709
-103974, -99652
-104091, -99557
-104221, -99511
-104319, -99497
-104434, -99516
-104535, -99555
-104634, -99586
-104611, -99584
-104270, -99592
-103854, -99601
-103589, -99620
-103521, -99651
-103639, -99694
-103791, -99706
-103914, -99741
-103970, -99777
-103977, -99782
-104015, -99790
-104093, -99807
-104188, -99731
-104303, -99641
-104389, -99588
-104488, -99593
-104603, -99598
-104696, -99631
-104773, -99647
-104684, -99656
-104316, -99660
-103887, -99674
-103622, -99699
-103586, -99718
-103668, -99756
-103829, -99780
-103927, -99805
-103959, -99831
-103991, -99870
-104034, -99874
-104095, -99905
-104206, -99855
-104302, -99755
-104408, -99688
-104507, -99664
-104611, -99671
-104697, -99717
-104773, -99752
-104673, -99769
-104299, -99765
-103799, -99754
-103456, -99773
-103371, -99814
-103454, -99849
-103589, -99855
-103717, -99897
-103767, -99920
-103783, -99946
-103832, -99968
-103913, -99960
-104018, -99961
-104129, -99883
-104258, -99796
-104336, -99755
-104467, -99771
-104589, -99784
-104753, -99860
-104576, -99909
-104142, -99930
-103704, -99951
-103500, -99936
-103469, -99972
-103540, -99997
-103696, -100032
-103807, -100046
-103842, -100078
-103882, -100097
-103944, -100115
-104063, -100125
-104169, -100111
-104285, -100040
-104435, -99971
-104541, -99968
-104676, -99998
-104788, -100030
-104895, -100076
-104892, -100098
-104669, -100098
-104273, -100146
-103986, -100154
-103896, -100171
-103899, -100181
-104050, -100226
-104167, -100232
-104277, -100279
-104289, -100322
-104305, -100288
-104357, -100320
-104445, -100268
-104542, -100194
-104639, -100173
-104721, -100153
-104817, -100195
-104935, -100240
-105006, -100277
-104975, -100274
-104710, -100292
-104393, -100299
-104164, -100309
-104130, -100345
-104204, -100351
-104342, -100378
-104465, -100405
-104518, -100437
-104545, -100426
-104601, -100432
-104718, -100404
-104784, -100356
-104900, -100302
-105004, -100233
-105095, -100258
-105208, -100286
-105287, -100275
-105372, -100295
-105256, -100278
-105006, -100279
-104721, -100266
-104545, -100280
-104534, -100270
-104603, -100293
-104739, -100302
-104802, -100325
-104851, -100325
-104874, -100326
-104915, -100276
-105001, -100201
-105094, -100127
-105188, -100087
-105278, -100091
-105386, -100114
-105460, -100132
-105568, -100125
-105645, -100128
-105499, -100124
-105272, -100117
-105044, -100119
-104906, -100140
-104903, -100147
-104975, -100152
-105078, -100178
-105099, -100174
-105120, -100178
-105133, -100145
-105193, -100062
-105237, -99970
-105309, -99934
-105391, -99928
-105468, -99954
-105553, -99970
-105632, -99983
-105650, -99972
-105503, -99986
-105239, -99990
-104961, -99996
-104808, -100011
-104752, -100040
-104797, -100041
-104868, -100058
-104927, -100082
-105188, -100092
-104982, -100092
-105012, -100067
-105087, -99995
-105173, -99869
-105265, -99820
-105345, -99822
-105440, -99833
-105479, -99867
-105372, -99867
-105074, -99854
-104718, -99857
-104457, -99853
-104329, -99872
-104329, -99893
-104395, -99933
-104456, -99943
-104485, -99968
-104494, -99971
-104511, -99991
-104588, -99995
-104657, -99994
-104746, -99923
-104862, -99817
-104946, -99727
-105017, -99711
-105151, -99726
-105230, -99741
-105210, -99764
-104957, -99782
-104550, -99763
-104172, -99761
-103994, -99756
-103957, -99768
-104012, -99809
-104099, -99823
-104138, -99845
-104173, -99858
-104189, -99870
-104251, -99882
-104320, -99871
-104413, -99846
-104521, -99760
-104635, -99660
-104724, -99618
-104836, -99632
-104942, -99639
-105025, -99671
-104945, -99680
-104653, -99677
-104184, -99677
-103801, -99674
-103680, -99716
-103700, -99710
-103768, -99750
-103839, -99768
-103877, -99770
-103890, -99794
-103912, -99814
-103994, -99815
-104080, -99815
-104176, -99788
-104300, -99666
-104387, -99581
-104481, -99532
-104561, -99563
-104664, -99594
-104695, -99632
-104514, -99650
-104066, -99653
-103577, -99656
-103334, -99664
-103317, -99686
-103411, -99704
-103512, -99732
-103602, -99744
-103650, -99754
-103651, -99775
-103718, -99772
-103810, -99778
-103915, -99790
-104056, -99768
-104192, -99647
-104298, -99553
-104403, -99489
-104510, -99507
-104606, -99546
-104668, -99576
-104510, -99614
-104037, -99590
-103479, -99597
-103233, -99603
-103191, -99626
-103270, -99647
-103399, -99663
-103480, -99699
-103516, -99695
-103520, -99727
-103582, -99743
-103658, -99755
-103738, -99779
-103875, -99722
-104029, -99608
-104258, -99514
-104369, -99496
-104445, -99493
-104546, -99560
-104505, -99568
-104140, -99573
-103541, -99577
-103173, -99559
-103073, -99568
-103136, -99571
-103281, -99586
-103408, -99598
-103459, -99617
-103494, -99623
-103514, -99643
-103579, -99639
-103667, -99614
-103789, -99515
-103926, -99406
-104029, -99378
-104137, -99398
-104252, -99434
-104347, -99474
-104431, -99503
-104354, -99483
-103878, -99508
-103372, -99518
-103092, -99524
-103071, -99574
-103172, -99597
-103316, -99607
-103403, -99638
-103424, -99659
-103423, -99670
-103458, -99675
-103529, -99634
-103635, -99514
-103760, -99420
-103872, -99412
-103988, -99432
-104103, -99462
-104189, -99507
-104221, -99516
-103918, -99518
-103358, -99512
-102959, -99535
-102861, -99553
-102948, -99566
-103097, -99581
-103273, -99591
-103347, -99615
-103372, -99636
-103436, -99651
-103508, -99651
-103601, -99626
-103742, -99489
-103867, -99379
-104003, -99347
-104128, -99374
-104250, -99393
-104355, -99419
-104355, -99427
-104000, -99415
-103444, -99418
-103094, -99438
-103008, -99458
-103074, -99441
-103211, -99499
-103350, -99496
-103430, -99496
-103460, -99497
-103505, -99527
-103583, -99535
-103693, -99546
-103814, -99464
-103966, -99358
-104056, -99278
-104153, -99308
-104293, -99313
-104369, -99343
-104421, -99393
-104205, -99377
-103669, -99386
-103192, -99400
-102974, -99421
-102958, -99442
-103072, -99458
-103214, -99479
-103278, -99487
-103312, -99508
-103307, -99536
-103307, -99539
-103366, -99553
-103471, -99505
-103570, -99402
-103655, -99329
-103722, -99325
-103802, -99352
-103888, -99378
-103953, -99417
-103914, -99430
-103586, -99415
-103051, -99423
-102751, -99430
-102820, -99444
-103009, -99486
-103138, -99501
-103205, -99500
-103230, -99528
-103272, -99548
-103347, -99573
-103440, -99586
-103565, -99588
-103663, -99523
-103755, -99412
-103833, -99362
-103941, -99367
-104025, -99391
-104102, -99424
-103949, -99431
-103491, -99424
-103039, -99399
-102870, -99401
-102904, -99408
-103050, -99431
-103197, -99447
-103317, -99478
-103340, -99490
-103373, -99513
-103438, -99517
-103511, -99491
-103612, -99493
-103722, -99429
-103825, -99297
-103924, -99228
-104020, -99188
-104129, -99172
-104219, -99183
-104270, -99177
-104052, -99171
-103545, -99132
-103121, -99110
-102926, -99088
-102969, -99102
-103095, -99097
-103232, -99145
-103293, -99206
-103313, -99232
-103333, -99276
-103381, -99309
-103448, -99299
-103548, -99239
-103686, -99148
-103765, -99114
-103877, -99144
-103998, -99170
-104071, -99208
-104151, -99219
-104096, -99228
-103711, -99257
-103158, -99244
-102849, -99252
-102853, -99273
-102959, -99286
-103132, -99294
-103229, -99312
-103246, -99321
-103235, -99320
-103245, -99285
-103287, -99180
-103353, -99105
-103394, -99095
-103467, -99111
-103567, -99131
-103671, -99141
-103783, -99150
-103834, -99142
-103752, -99122
-103358, -99124
-102922, -99134
-102786, -99150
-102831, -99128
-102950, -99181
-103104, -99141
-103212, -99175
-103244, -99141
-103235, -99024
-103310, -98927
-103404, -98890
-103507, -98902
-103622, -98924
-103719, -98964
-103840, -98968
-103950, -98970
-103987, -98954
-103741, -98956
-103239, -98979
-102820, -98992
-102713, -99008
-102791, -99011
-102961, -99026
-103134, -99040
-103204, -99027
-103260, -98967
-103278, -98825
-103427, -98729
-103504, -98665
-103591, -98666
-103698, -98676
-103798, -98676
-103889, -98685
-103782, -98653
-103331, -98650
-102778, -98658
-102519, -98668
-102517, -98686
-102652, -98693
-102818, -98711
-102970, -98735
-103016, -98747
-103037, -98786
-103067, -98796
-103130, -98771
-103230, -98675
-103313, -98542
-103400, -98481
-103511, -98467
-103564, -98485
-103668, -98501
-103491, -98530
-102940, -98526
-102425, -98522
-102217, -98519
-102226, -98533
-102356, -98568
-102534, -98571
-102654, -98612
-102701, -98626
-102696, -98634
-102733, -98669
-102811, -98678
-102917, -98688
-103012, -98699
-103124, -98693
-103197, -98592
-103276, -98460
-103359, -98389
-103430, -98386
-103456, -98407
-103183, -98420
-102581, -98465
-102158, -98445
-102061, -98443
-102116, -98461
-102272, -98471
-102442, -98496
-102541, -98522
-102585, -98550
-102608, -98549
-102655, -98581
-102761, -98580
-102863, -98571
-102972, -98583
-103073, -98582
-103155, -98551
-103230, -98421
-103288, -98309
-103382, -98273
-103451, -98278
-103502, -98290
-103326, -98311
-102767, -98321
-102249, -98305
-102102, -98291
-102152, -98309
-102287, -98320
-102464, -98327
-102583, -98350
-102636, -98365
-102615, -98387
-102671, -98396
-102768, -98412
-102839, -98426
-102977, -98419
-103065, -98395
-103157, -98305
-103222, -98200
-103296, -98139
-103360, -98180
-103422, -98185
-103466, -98212
-103258, -98233
-102692, -98217
-102236, -98214
-102125, -98204
-102196, -98223
-102362, -98241
-102517, -98266
-102620, -98280
-102619, -98293
-102624, -98323
-102666, -98328
-102742, -98353
-102847, -98363
-102929, -98374
-102993, -98369
-103099, -98291
-103154, -98169
-103328, -98122
-103368, -98111
-103273, -98129
-102772, -98166
-102247, -98168
-102051, -98171
-102095, -98147
-102216, -98150
-102394, -98150
-102516, -98167
-102564, -98194
-102558, -98211
-102581, -98225
-102633, -98238
-102726, -98253
-102831, -98283
-102914, -98282
-103014, -98286
-103087, -98229
-103167, -98114
-103234, -98040
-103325, -97995
-103357, -98020
-103405, -98030
-103096, -98054
-102486, -98042
-102080, -98027
-101986, -98013
-102075, -98006
-102233, -98039
-102383, -98028
-102464, -98054
-102469, -98065
-102466, -98072
-102491, -98080
-102576, -98079
-102675, -98067
-102767, -97995
-102855, -97870
-102933, -97821
-103009, -97824
-103084, -97841
-103152, -97873
-103237, -97882
-103169, -97868
-102725, -97850
-102164, -97834
-101935, -97844
-101954, -97852
-102105, -97872
-102283, -97889
-102387, -97900
-102442, -97934
-102411, -97906
-102422, -97917
-102470, -97894
-102562, -97761
-102661, -97654
-102729, -97620
-102815, -97606
-102872, -97611
-102951, -97626
-102994, -97642
-102887, -97646
-102406, -97629
-101914, -97632
-101763, -97643
-101836, -97661
-101999, -97696
-102186, -97710
-102278, -97733
-102304, -97749
-102281, -97753
-102309, -97773
-102354, -97775
-102459, -97751
-102555, -97642
-102612, -97574
-102702, -97542
-102773, -97545
-102835, -97595
-102901, -97610
-102779, -97614
-102282, -97613
-101742, -97618
-101548, -97619
-101611, -97659
-101749, -97692
-101930, -97721
-102053, -97737
-102094, -97757
-102075, -97800
-102097, -97812
-102164, -97821
-102263, -97840
-102359, -97817
-102466, -97722
-102528, -97622
-102595, -97601
-102671, -97622
-102722, -97654
-102800, -97678
-102638, -97706
-101629, -97697
-101517, -97688
-101620, -97691
-101777, -97722
-101956, -97727
-102066, -97759
-102090, -97777
-102100, -97799
-102121, -97821
-102197, -97837
-102310, -97849
-102406, -97858
-102505, -97782
-102594, -97665
-102659, -97605
-102730, -97610
-102807, -97639
-102859, -97676
-102816, -97701
-102379, -97706
-101855, -97698
-101657, -97703
-101710, -97710
-101884, -97742
-102066, -97765
-102178, -97803
-102230, -97828
-102204, -97844
-102242, -97878
-102309, -97898
-102395, -97892
-102484, -97896
-102580, -97788
-102664, -97682
-102718, -97657
-102795, -97673
-102859, -97720
-102909, -97761
-102705, -97805
-102161, -97789
-101758, -97791
-101699, -97800
-101802, -97814
-101972, -97855
-102142, -97883
-102222, -97924
-102235, -97970
-102231, -98001
-102257, -98023
-102351, -98066
-102427, -98075
-102525, -98085
-102618, -97996
-102679, -97882
-102732, -97835
-102798, -97816
-102864, -97852
-102884, -97884
-102583, -97925
-102038, -97931
-101653, -97922
-101623, -97927
-101721, -97952
-101895, -97966
-102066, -97984
-102146, -98026
-102153, -98035
-102154, -98051
-102212, -98079
-102277, -98080
-102378, -98103
-102466, -98053
-102562, -97938
-102636, -97860
-102684, -97838
-102797, -97852
-102843, -97895
-102896, -97924
-102801, -97925
-102282, -97904
-101792, -97923
-101620, -97903
-101682, -97935
-101821, -97961
-102023, -98006
-102128, -98018
-102182, -98052
-102154, -98077
-102197, -98096
-102276, -98111
-102345, -98111
-102449, -98012
-102523, -97905
